?column?
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (50, 'Sweat pants', 'Pants', 62, 0, 400.00, '2026-02-06 12:26:41.8742', '', 1, 200.00, 93, 129);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (51, 'Men''s sweaters', 'Sweaters ', 19, 0, 500.00, '2026-02-06 12:27:31.259066', '', 1, 250.00, 26, 45);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (55, 'Trainers', 'Track pants ', 9, 0, 500.00, '2026-02-06 12:31:47.037411', '', 1, 200.00, 15, 24);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (56, 'Sports Shorts', 'Shorts', 12, 0, 300.00, '2026-02-06 12:32:27.903253', '', 1, 150.00, 63, 71);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (59, 'Corduroy ', 'Pants ', 13, 0, 500.00, '2026-02-06 12:35:31.771942', '', 1, 250.00, 59, 68);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (60, 'Flannel shirts', 'Shirts', 28, 0, 500.00, '2026-02-06 12:43:37.565409', '', 1, 250.00, 8, 36);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (65, 'Khakis', 'Pants', 80, 0, 800.00, '2026-02-06 12:51:11.755348', '', 1, 500.00, 0, 80);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (66, 'Balmain jeans', 'Jeans', 29, 0, 1200.00, '2026-02-06 12:51:51.441775', '', 1, 650.00, 3, 32);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (67, 'Jeans @ 1500', 'Jeans', 17, 0, 1500.00, '2026-02-06 12:52:38.070265', '', 1, 950.00, 2, 16);"
"INSERT INTO items (item_id, item_name, category, initial_stock, current_stock, unit_price, date_added, sku, created_by, buying_price, total_added, total_allocated) VALUES (68, 'Boxers', 'Underpants', 10, 0, 230.00, '2026-02-06 12:53:17.687849', '', 1, 115.00, 39, 46);"
